album_id,track_id,track_name,track_number,duration_ms,explicit,track_url,popularity
1aqg30bNvLSWgShZgX4oop,2BwO5K8Q7EPAJSGze3AAh9,Manchild,1,213645,TRUE,https://open.spotify.com/track/2BwO5K8Q7EPAJSGze3AAh9,88
1aqg30bNvLSWgShZgX4oop,42VUCXerQ5qTr4Qp6PhKo4,Tears,2,160183,FALSE,https://open.spotify.com/track/42VUCXerQ5qTr4Qp6PhKo4,91
1aqg30bNvLSWgShZgX4oop,3EMfeKtNK4q4k3sVjwg5Yy,My Man on Willpower,3,197817,TRUE,https://open.spotify.com/track/3EMfeKtNK4q4k3sVjwg5Yy,84
1aqg30bNvLSWgShZgX4oop,5B3GZOZYXNzWpUXQC42hxZ,Sugar Talking,4,183770,TRUE,https://open.spotify.com/track/5B3GZOZYXNzWpUXQC42hxZ,82
1aqg30bNvLSWgShZgX4oop,6wkYQMrFfb0huLB5Qn19Iv,We Almost Broke Up Again Last Night,5,203378,TRUE,https://open.spotify.com/track/6wkYQMrFfb0huLB5Qn19Iv,80
1aqg30bNvLSWgShZgX4oop,4SRShYMtFIGgnOU7iBicMH,Nobody’s Son,6,182576,TRUE,https://open.spotify.com/track/4SRShYMtFIGgnOU7iBicMH,87
1aqg30bNvLSWgShZgX4oop,1PdUyYYw9sGU0yhLrpeHKt,Never Getting Laid,7,208211,TRUE,https://open.spotify.com/track/1PdUyYYw9sGU0yhLrpeHKt,81
1aqg30bNvLSWgShZgX4oop,0je57Uq5eTk1wrPzn9sWbl,When Did You Get Hot?,8,145398,FALSE,https://open.spotify.com/track/0je57Uq5eTk1wrPzn9sWbl,91
1aqg30bNvLSWgShZgX4oop,1qyw5wSUkEvH8DtaCdx7Lg,Go Go Juice,9,193315,TRUE,https://open.spotify.com/track/1qyw5wSUkEvH8DtaCdx7Lg,83
1aqg30bNvLSWgShZgX4oop,21IVPfi81m6ywNgOvqTj1i,Don’t Worry I’ll Make You Worry,10,222320,TRUE,https://open.spotify.com/track/21IVPfi81m6ywNgOvqTj1i,79
1aqg30bNvLSWgShZgX4oop,25jgQBxuUkGDdCG1WGKKN9,House Tour,11,169214,FALSE,https://open.spotify.com/track/25jgQBxuUkGDdCG1WGKKN9,86
1aqg30bNvLSWgShZgX4oop,4tVVmShMF2PYdLqcejrsy2,Goodbye,12,225084,TRUE,https://open.spotify.com/track/4tVVmShMF2PYdLqcejrsy2,82
3WzBIQmn2hrulLeTY9smkk,0lTDxglypMd8e8Q5hnmDnI,Taste,1,157280,FALSE,https://open.spotify.com/track/0lTDxglypMd8e8Q5hnmDnI,62
3WzBIQmn2hrulLeTY9smkk,2OyX4SHk1oVRBP2dBOqRqC,Please Please Please,2,186360,TRUE,https://open.spotify.com/track/2OyX4SHk1oVRBP2dBOqRqC,61
3WzBIQmn2hrulLeTY9smkk,5JiTjhx7lhqYgsIGpo0VFy,Good Graces,3,185266,TRUE,https://open.spotify.com/track/5JiTjhx7lhqYgsIGpo0VFy,62
3WzBIQmn2hrulLeTY9smkk,6Dr0QDwc9g69u5H7vuIyxh,Sharpest Tool,4,218280,TRUE,https://open.spotify.com/track/6Dr0QDwc9g69u5H7vuIyxh,61
